PLAYER,POS,REAL POS,TEAM,OPP,START,SAL,FPTS,VAL,FPTS L5,VAL L5,FPTS AVG,VAL AVG,WEATHER
Steven Duggar,OF,OF,SF,ARI,,2300,0.0,0.0,0.0,0.0,1.6,0.7,W 10 Out
Dylan Cozens,OF,OF,TB,@WAS,,2000,0.0,0.0,0.0,0.0,0.0,0.0,W 7 Out
Zach Green,3B,3B,SF,ARI,,2500,0.0,0.0,0.0,0.0,0.0,0.0,W 10 Out
Robert Puason,SS,SS,OAK,HOU,,2300,0.0,0.0,0.0,0.0,0.0,0.0,W 8 Out
Robert Hassell,OF,OF,SD,COL,,2400,0.0,0.0,0.0,0.0,0.0,0.0,W 8 Out
Dustin Fowler,OF,OF,OAK,HOU,,2300,0.0,0.0,0.0,0.0,0.0,0.0,W 8 Out
Michael Papierski,C,C,HOU,@OAK,,2000,0.0,0.0,0.0,0.0,0.0,0.0,W 8 Out
CJ Abrams,SS,SS,SD,COL,,3000,0.0,0.0,0.0,0.0,0.0,0.0,W 8 Out
Corbin Carroll,OF,OF,ARI,@SF,,2000,0.0,0.0,0.0,0.0,0.0,0.0,W 10 Out
Hudson Head,OF,OF,SD,COL,,2500,0.0,0.0,0.0,0.0,0.0,0.0,W 8 Out
Brayan Buelvas,OF,OF,OAK,HOU,,2300,0.0,0.0,0.0,0.0,0.0,0.0,W 8 Out
Alek Thomas,OF,OF,ARI,@SF,,2000,0.0,0.0,0.0,0.0,0.0,0.0,W 10 Out
George Valera,OF,OF,CLE,KC,,2300,0.0,0.0,0.0,0.0,0.0,0.0,W 8 Out
Taylor Jones,1B,1B,HOU,@OAK,,2000,0.0,0.0,5.0,2.5,5.0,2.5,W 8 Out
Nick Pratto,1B,1B,KC,@CLE,,2800,0.0,0.0,0.0,0.0,0.0,0.0,W 8 Out
Heliot Ramos,OF,OF,SF,ARI,,2400,0.0,0.0,0.0,0.0,0.0,0.0,W 10 Out
Luis Campusano,C,C,SD,COL,,2400,0.0,0.0,9.0,3.8,9.0,3.8,W 8 Out
MJ Melendez,C,C,KC,@CLE,,2600,0.0,0.0,0.0,0.0,0.0,0.0,W 8 Out
Aaron Judge,OF,OF,NYY,@TOR,,5500,0.0,0.0,9.6,1.8,11.4,2.1,W 13 Out
Tyler Heineman,C,C,SF,ARI,,3400,0.0,0.0,1.9,0.6,3.9,1.2,W 10 Out
Jake Noll,2B,2B,WAS,TB,,2000,0.0,0.0,0.0,0.0,0.0,0.0,W 7 Out
Brendan Rodgers,2B,2B/SS,COL,@SD,,2600,0.0,0.0,1.4,0.5,2.0,0.8,W 8 Out
Webster Rivas,C,C,SD,COL,,2500,0.0,0.0,0.0,0.0,0.0,0.0,W 8 Out
Rosell Herrera,2B,2B/OF,NYY,@TOR,,2400,0.0,0.0,0.0,0.0,0.0,0.0,W 13 Out
Josh Lowe,3B,3B,TB,@WAS,,2200,0.0,0.0,0.0,0.0,0.0,0.0,W 7 Out
Marcus Semien,SS,SS,OAK,HOU,,4600,0.0,0.0,8.8,1.9,7.2,1.6,W 8 Out
John Hicks,1B,1B/C,ARI,@SF,,2400,0.0,0.0,0.0,0.0,0.0,0.0,W 10 Out
Kevin Cron,1B,1B,ARI,@SF,,2100,0.0,0.0,0.4,0.2,0.8,0.4,W 10 Out
Jorge Ona,OF,OF,SD,COL,,2700,0.0,0.0,0.0,0.0,0.0,0.0,W 8 Out
Ronaldo Hernandez,C,C,TB,@WAS,,2000,0.0,0.0,0.0,0.0,0.0,0.0,W 7 Out
Luis Barrera,OF,OF,OAK,HOU,,2300,0.0,0.0,0.0,0.0,0.0,0.0,W 8 Out
Tyler Soderstrom,C,C,OAK,HOU,,2200,0.0,0.0,0.0,0.0,0.0,0.0,W 8 Out
Wilmer Difo,3B,3B/SS,WAS,TB,,2000,0.0,0.0,1.6,0.8,1.1,0.5,W 7 Out
Yadiel Hernandez,OF,OF,WAS,TB,,2000,0.0,0.0,0.0,0.0,0.0,0.0,W 7 Out
Francisco Mejia,C,C,SD,COL,,3000,0.0,0.0,3.2,1.1,2.4,0.8,W 8 Out
Giancarlo Stanton,OF,OF,NYY,@TOR,,4500,0.0,0.0,7.4,1.6,9.0,2.0,W 13 Out
Zack Granite,OF,OF,NYY,@TOR,,2000,0.0,0.0,0.0,0.0,0.0,0.0,W 13 Out
Sheldon Neuse,2B,2B,OAK,HOU,,2100,0.0,0.0,0.0,0.0,0.0,0.0,W 8 Out
Jonathan Davis,OF,OF,TOR,NYY,,2000,0.0,0.0,0.0,0.0,0.0,0.0,W 13 Out
Steve Baron,C,C,CLE,KC,,2400,0.0,0.0,0.0,0.0,0.0,0.0,W 8 Out
Matt Duffy,3B,3B/SS,NYY,@TOR,,3700,0.0,0.0,0.0,0.0,0.0,0.0,W 13 Out
Eric Stamets,SS,SS,COL,@SD,,2500,0.0,0.0,0.0,0.0,0.0,0.0,W 8 Out
Salvador Perez,C,C,KC,@CLE,,4700,0.0,0.0,6.6,1.4,7.4,1.6,W 8 Out
Bradley Zimmer,OF,OF,CLE,KC,,2200,0.0,0.0,1.8,0.8,3.6,1.6,W 8 Out
Ryan LaMarre,OF,OF,CHC,STL,,2000,0.0,0.0,0.0,0.0,0.0,0.0,W 12 In
Mike Zunino,C,C,TB,@WAS,,3400,0.0,0.0,2.4,0.7,4.4,1.3,W 7 Out
Eliezer Alfonzo,C,C,DET,@MIN,,2600,0.0,0.0,0.0,0.0,0.0,0.0,W 6 L-R
Nolan Jones,3B,3B,CLE,KC,,2400,0.0,0.0,0.0,0.0,0.0,0.0,W 8 Out
Bo Bichette,SS,SS,TOR,NYY,,5400,0.0,0.0,20.4,3.8,12.2,2.3,W 13 Out
Khalil Lee,OF,OF,KC,@CLE,,2600,0.0,0.0,0.0,0.0,0.0,0.0,W 8 Out
Daniel Johnson,OF,OF,CLE,KC,,2100,0.0,0.0,0.6,0.3,0.8,0.4,W 8 Out
Allan de San Miguel,C,C,KC,@CLE,,2700,0.0,0.0,0.0,0.0,0.0,0.0,W 8 Out
Chris Herrmann,C,C,SF,ARI,,2100,0.0,0.0,0.0,0.0,0.0,0.0,W 10 Out
Owen Miller,SS,SS,CLE,KC,,2800,0.0,0.0,0.0,0.0,0.0,0.0,W 8 Out
Kyle Isbel,OF,OF,KC,@CLE,,2600,0.0,0.0,0.0,0.0,0.0,0.0,W 8 Out
Alan Trejo,SS,SS,COL,@SD,,2900,0.0,0.0,0.0,0.0,0.0,0.0,W 8 Out
Ronnie Dawson,OF,OF,HOU,@OAK,,2000,0.0,0.0,0.0,0.0,0.0,0.0,W 8 Out
Nick Heath,OF,OF,KC,@CLE,,2600,0.0,0.0,5.2,2.0,5.2,2.0,W 8 Out
Brian O'Grady,OF,OF,TB,@WAS,,2800,0.0,0.0,8.5,3.0,8.5,3.0,W 7 Out
Austin Martin,3B,3B,TOR,NYY,,2200,0.0,0.0,0.0,0.0,0.0,0.0,W 13 Out
Alejandro Kirk,C,C,TOR,NYY,,2200,0.0,0.0,0.0,0.0,0.0,0.0,W 13 Out
Gabriel Arias,SS,SS,CLE,KC,,2700,0.0,0.0,0.0,0.0,0.0,0.0,W 8 Out
Dominic Fletcher,OF,OF,ARI,@SF,,2000,0.0,0.0,0.0,0.0,0.0,0.0,W 10 Out
Tommy Pham,OF,OF,SD,COL,,3800,0.0,0.0,5.8,1.5,6.9,1.8,W 8 Out
Erick Mejia,3B,3B/OF,KC,@CLE,,2500,0.0,0.0,0.0,0.0,0.0,0.0,W 8 Out
Abiatal Avelino,SS,SS,SF,ARI,,2300,0.0,0.0,0.0,0.0,0.0,0.0,W 10 Out
Brandon Drury,2B,2B/3B,TOR,NYY,,2900,0.0,0.0,2.0,0.7,1.7,0.6,W 13 Out
Chris Owings,2B,2B/OF,COL,@SD,,3000,0.0,0.0,4.8,1.6,5.2,1.7,W 8 Out
Jose Siri,OF,OF,SF,ARI,,2400,0.0,0.0,0.0,0.0,0.0,0.0,W 10 Out
Brandon Snyder,3B,3B,WAS,TB,,2300,0.0,0.0,0.0,0.0,0.0,0.0,W 7 Out
Reese McGuire,C,C,TOR,NYY,,3200,0.0,0.0,0.0,0.0,1.2,0.4,W 13 Out
Billy McKinney,OF,OF,TOR,NYY,,2000,0.0,0.0,4.0,2.0,4.0,2.0,W 13 Out
Kevin Padlo,3B,3B,TB,@WAS,,2100,0.0,0.0,0.0,0.0,0.0,0.0,W 7 Out
Jamie Ritchie,C,C,HOU,@OAK,,2000,0.0,0.0,0.0,0.0,0.0,0.0,W 8 Out
Alexander Canario,OF,OF,SF,ARI,,2400,0.0,0.0,0.0,0.0,0.0,0.0,W 10 Out
Geraldo Perdomo,SS,SS,ARI,@SF,,2200,0.0,0.0,0.0,0.0,0.0,0.0,W 10 Out
Tucupita Marcano,3B,3B/SS,SD,COL,,2600,0.0,0.0,0.0,0.0,0.0,0.0,W 8 Out
